path,size_bytes,sha256
display_geometries.json,219938,b2718ff25cafb8e44c6463395699781ac256fdfe99d0cd16bb48a874e4a47adb
external_diketones/x_series/external_raw_blocks_2bohr.npz,353443,665462c219b9a55e8c23b510ba1a00947a841dc4e4b9a3e2f8bdd51adde71c25
external_diketones/x_series/input_rows.csv,1312,6b906848444392697bd14ac5db491b434d6d6d23fad151e7883e9b02f1fceac9
external_diketones/y_series/external_raw_blocks_2bohr.npz,324479,e1a2159ef8d06bea9cf08ac60a53e2fb6002675575be81c6a1bea6803e0a530f
external_diketones/y_series/input_rows.csv,1312,599d65a6fb8169d61c94cb4cb0ad5e2346e795e05c9b1286488bad8ec336fa27
model_arrays.npz,4871322,2d330febce156e4dd93aeb7a9332bb0128a9c17affde5c5e1b493d4b16aea86d
model_metadata.csv,23621,abcc62ba454a41825c2bc389738d7ae9ac95557ba43954206e03afd7c311dac5
model_provenance.json,1541,cc26f01083e545bd65a79cdc1fc3308512fd7debc2dc0d8571b9252047086a48
projected_orbital_fullgrid_2bohr.npz,1611530,8ea2171d85267deb1606cc06bb20352b336b7c734fc23f74858540b7e8ccee90
projected_orbital_manifest.csv,63560,61315827dd4139d59948df5a8c885a73389609459a939b54ad81b4879f8ffde6
train_rows.csv,6563,09938f9640c9178ec545007548c13b2ca90211b15b9083e8e31c77df5a5cb73a
