path,size_bytes,sha256
figures/diketone_primary8_xy_outer83_68_interval.png,194494,13202bddf196438e714f0903231bdbd7d07f8eb7c5ad965350cfba94d803b181
figures/diketone_x_progress.png,217780,49220df2ce20377b93978200170fddd9cdbced315ff6f4eb438d2f83a7e10275
figures/diketone_y_progress.png,219061,8281ab53ccbc8dd83247af13f98a6a20396d757105a79f476e070bdd400fe8cd
inputs/x_series/external_raw_blocks_2bohr.npz,353443,665462c219b9a55e8c23b510ba1a00947a841dc4e4b9a3e2f8bdd51adde71c25
inputs/x_series/input_rows.csv,1312,6b906848444392697bd14ac5db491b434d6d6d23fad151e7883e9b02f1fceac9
inputs/y_series/external_raw_blocks_2bohr.npz,324479,e1a2159ef8d06bea9cf08ac60a53e2fb6002675575be81c6a1bea6803e0a530f
inputs/y_series/input_rows.csv,1312,599d65a6fb8169d61c94cb4cb0ad5e2346e795e05c9b1286488bad8ec336fa27
results/diketone_predictions_by_outer_model.csv,154720,d2cf7cda17b9c63486df6848407dfd2c299cc4e88ad7e7416cf343afb8ea62ef
results/diketone_primary8_xy_outer83_68_interval.csv,2013,fde8796d2ac5e553bb30a4ee2cb9fb4cb6617e50d7d19ed8cf5b5d6a9220bbb4
results/diketone_semiquant_detail.csv,2333,df584257df5e7cc2c64550e3218ba85f9b3ed0de215cf10a78296a00b2a86e8b
results/fulltrain_diketone_predictions_and_contributions.csv,20013,d643bf64e2755a96e19744919e5af1fe8a3585414697488a555986d02996be35
